datetime,description,amount,category,type
2025-02-19 02:07:56,eatsure,214.42,food,debited
2024-11-15 03:09:40,TXN920XY12,6432.27,income,credited
2025-02-26 13:51:10,Steak,1321.23,gambling,debited
2024-12-29 00:28:10,cinema,1230.84,entertainment,debited
2024-11-08 15:23:07,PAYZ393993,1011.36,income,credited
2024-12-08 00:28:55,DLYXPayment302,14002.07,income,credited
2024-11-10 03:30:49,amazon,743.48,shopping,debited
2025-03-14 09:03:55,ubereats,322.86,food,debited
2024-11-18 21:10:34,makemytrip,1795.4,travel,debited
2024-12-22 21:52:09,ride,661.0,travel,debited
2025-03-02 06:36:35,Rummy Circle,3278.78,gambling,debited
2025-02-22 12:28:28,mcdonalds,227.83,food,debited
2025-03-22 15:47:13,DLYXPayment302,7260.18,income,credited
2025-03-01 07:22:16,TXN839201X,4182.68,others,debited
2025-04-10 16:32:47,swiggy,2701.07,food,debited
2025-02-15 05:57:16,electricity,4143.81,utilities,debited
2024-11-17 12:03:57,jiofiber,2049.82,utilities,debited
2025-01-23 23:11:31,dominos,392.02,food,debited
2025-02-21 12:09:27,airport,2832.44,travel,debited
2025-01-26 03:28:40,TXN920XY12,4106.48,income,credited
2025-05-02 03:46:53,REFUND_TX9982,5416.35,income,credited
2024-12-19 07:14:33,TXN920XY12,3327.42,travel,debited
2025-04-03 22:58:02,wifi,1135.94,utilities,debited
2025-03-05 07:01:42,REFUND_TX9982,6648.57,income,credited
2025-02-19 04:46:08,swiggy,3316.51,food,debited
2025-04-05 02:43:45,jiofiber,308.96,utilities,debited
2024-11-30 10:47:26,RANDOMTXN324,11171.77,income,credited
2025-03-21 20:37:03,clothing,1874.88,shopping,debited
2025-01-26 07:02:33,MPL,2877.3,gambling,debited
2025-01-07 10:33:28,TXN920XY12,11299.29,income,credited
2025-01-15 22:36:49,airasia,4682.23,travel,debited
2025-01-22 04:31:41,Dream11,3311.7,others,debited
2025-01-16 23:19:34,kfc,2066.94,food,debited
2025-01-17 08:03:40,RANDOMTXN324,11340.98,income,credited
2025-03-30 04:41:37,TXFRAUD939,2600.53,others,debited
2024-12-12 22:30:55,RANDOMTXN324,3758.79,others,debited
2025-01-02 11:46:44,mcdonalds,3309.63,food,debited
2025-03-01 04:50:49,TXN920XY12,2344.26,travel,debited
2024-11-09 10:48:04,VAGUE0101,1998.19,income,credited
2025-04-13 12:25:42,wifi,3549.54,utilities,debited
2024-11-18 11:02:09,TXN920XY12,194.58,travel,debited
2025-02-27 15:29:42,TXN839201X,1084.23,others,debited
2025-04-29 16:34:09,nykaa,2510.85,shopping,debited
2025-04-19 08:38:22,electricity,2741.25,utilities,debited
2025-03-30 23:40:13,irctc,3191.88,travel,debited
2024-11-25 19:35:26,eatsure,2639.62,food,debited
2025-01-13 01:29:38,RANDOMTXN324,5238.74,income,credited
2025-01-27 01:20:59,1XBet,3012.36,others,debited
2025-04-16 03:21:03,store,334.11,shopping,debited
2024-11-07 20:17:59,bus,2127.87,travel,debited
2024-12-14 15:55:25,theatre,1035.89,entertainment,debited
2025-04-07 09:14:59,TXFRAUD939,4229.3,others,debited
2025-03-01 06:43:03,cinema,1742.09,entertainment,debited
2024-12-16 09:08:21,spotify,1170.37,entertainment,debited
2025-04-14 03:24:39,TXN920XY12,4724.39,travel,debited
2025-04-26 00:26:20,bigbasket,3235.34,shopping,debited
2025-04-05 06:53:51,TXN920XY12,11034.45,income,credited
2025-04-16 18:37:19,RANDOMTXN324,13028.89,income,credited
2025-01-19 22:02:10,TXFRAUD939,3133.43,income,credited
2025-04-20 09:06:41,electricity,1031.37,utilities,debited
2025-04-20 09:06:41,TXN920XY12,44000.32,income,credited
2025-04-26 00:26:20,RANDOMTXN324,55012.0,income,credited
2024-11-07 20:17:59,RANDOMTXN324,44000.0,income,credited
2025-01-22 04:31:41,TXN920XY12,50000.0,income,credited
2025-04-05 06:53:51,TXN920XY12,50134.0,income,credited
2025-04-29 16:34:09,REFUND_TX9982,22000.0,income,credited
2024-12-16 09:08:21,TXN920XY12,50456.0,income,credited
2025-02-27 15:29:42,TXN839201X,10123.0,income,credited
2025-05-01 22:01:33,TXN920XY12,19000.0,income,credited
